#,Date,Name,Year,Rating,TMDB ID,Language,Runtime,Genre,Country,Director,Top 8 Actors
0,1/16/21,La Haine,1995,5,406,French,98,Drama,France,Mathieu Kassovitz,"['Vincent Cassel', 'Hubert Koundé', 'Saïd Taghmaoui', 'Abdel Ahmed Ghili', 'Solo', 'Joseph Momo', 'Héloïse Rauth', 'Rywka Wajsbrot']"
1,1/7/22,Oldboy,2003,3,670,Korea,120,Drama,South Korea,Park Chan-wook,"['Choi Min-sik', 'Yoo Ji-tae', 'Kang Hye-jung', 'Kim Byeong-ok', 'Ji Dae-han', 'Oh Dal-su', 'Lee Seung-shin', 'Yoon Jin-seo']"
2,1/7/22,No Country for Old Men,2007,5,6977,English,122,Crime,United States of America,Joel Coen,"['Tommy Lee Jones', 'Javier Bardem', 'Josh Brolin', 'Woody Harrelson', 'Kelly Macdonald', 'Garret Dillahunt', 'Tess Harper', 'Barry Corbin']"
3,1/7/22,Taxi Driver,1976,,103,English,114,Crime,United States of America,Martin Scorsese,"['Robert De Niro', 'Jodie Foster', 'Cybill Shepherd', 'Harvey Keitel', 'Peter Boyle', 'Leonard Harris', 'Albert Brooks', 'Diahnne Abbott']"
4,1/10/22,Lady Bird,2017,4,391713,English,94,Drama,United States of America,Greta Gerwig,"['Saoirse Ronan', 'Laurie Metcalf', 'Tracy Letts', 'Beanie Feldstein', 'Lucas Hedges', 'Timothée Chalamet', 'Stephen McKinley Henderson', 'Jordan Rodrigues']"
5,1/13/22,Birdman or (The Unexpected Virtue of Ignorance),2014,3,194662,English,120,Drama,United States of America,Alejandro González Iñárritu,"['Michael Keaton', 'Emma Stone', 'Zach Galifianakis', 'Edward Norton', 'Andrea Riseborough', 'Amy Ryan', 'Naomi Watts', 'Lindsay Duncan']"
6,1/14/22,City of God,2002,4,598,Portuguese,130,Drama,Brazil,Fernando Meirelles,"['Alexandre Rodrigues', 'Leandro Firmino', 'Phellipe Haagensen', 'Douglas Silva', 'Jonathan Haagensen', 'Matheus Nachtergaele', 'Seu Jorge', 'Jefechander Suplino']"
7,1/15/22,Donnie Darko,2001,2,141,English,114,Fantasy,United States of America,Richard Kelly,"['Jake Gyllenhaal', 'Jena Malone', 'James Duval', 'Drew Barrymore', 'Beth Grant', 'Maggie Gyllenhaal', 'Mary McDonnell', 'Holmes Osborne']"
8,1/16/22,Lost in Translation,2003,5,153,English,102,Drama,Japan,Sofia Coppola,"['Bill Murray', 'Scarlett Johansson', 'Giovanni Ribisi', 'Anna Faris', 'Akiko Takeshita', 'Kazuyoshi Minamimagoe', 'Kazuko Shibata', 'Take']"
9,1/17/22,Whiplash,2014,4,244786,English,107,Drama,United States of America,Damien Chazelle,"['Miles Teller', 'J.K. Simmons', 'Paul Reiser', 'Melissa Benoist', 'Austin Stowell', 'Chris Mulkey', 'Nate Lang', 'Charlie Ian']"
